company_name;country
Cy4gate S.p.A.;Italy
Italian Wine Brands S.p.A.;Italy
Fine Foods & Pharmaceuticals N.T.M. S.p.A.;Italy
Unieuro S.p.A.;Italy
FNM S.p.A.;Italy
Intek Group S.p.A.;Italy
Aquafil S.p.A.;Italy
Sabaf S.p.A.;Italy
Labomar S.p.A.;Italy
Equita Group S.p.A.;Italy
Fiera Milano SpA;Italy
Fope S.p.A.;Italy
Risanamento SpA;Italy
Intred S.p.A.;Italy
TAS Tecnologia Avanzata dei Sistemi S.p.A.;Italy
Elica S.p.A.;Italy
Emak S.p.A.;Italy
Immsi S.p.A.;Italy
Net Insurance S.p.A.;Italy
B&C Speakers S.p.A.;Italy
Abitare In S.p.A.;Italy
Masi Agricola S.p.A.;Italy
Sciuker Frames S.p.A.;Italy
Almawave S.p.A.;Italy
Banca Profilo S.p.A.;Italy
Ambienthesis S.p.A.;Italy
Sogefi S.p.A.;Italy
Indel B S.p.A.;Italy
EdiliziAcrobatica S.p.A.;Italy
Tiscali Spa;Italy
Landi Renzo S.p.A.;Italy
Innovatec S.p.A.;Italy
Gefran S.p.A.;Italy
Unidata S.p.A.;Italy
Cyberoo S.p.A.;Italy
TREVI - Finanziaria Industriale S.p.A.;Italy
Aeffe S.p.A.;Italy
Openjobmetis S.p.A.;Italy
Caltagirone Editore SpA;Italy
Azienda Bresciana Petroli Nocivelli S.p.A.;Italy
Isagro S.p.A.;Italy
Banca Intermobiliare di Investimenti e Gestioni SpA;Italy
Gas Plus S.p.A.;Italy
Mittel S.p.A;Italy
Digital360 S.p.A.;Italy
SIT S.p.A.;Italy
Eurotech S.p.A.;Italy
Valsoia S.p.A.;Italy
Relatech S.p.A.;Italy
Energica Motor Company S.p.A.;Italy
Banca Sistema S.p.A.;Italy
Pattern S.p.A.;Italy
Newron Pharmaceuticals SpA;Italy
Sebino S.p.A.;Italy
Tristar Acquisition Group;Italy
Piquadro S.p.A.;Italy
Banca Finnat Euramerica S.p.A.;Italy
Accenture plc;Ireland
Medtronic plc;Ireland
Eaton Corporation plc;Ireland
Aon Plc;Ireland
Johnson Controls International plc;Ireland
Trane Technologies plc;Ireland
CRH plc;Ireland
Flutter Entertainment plc;Ireland
Experian plc;Ireland
Aptiv PLC;Ireland
Horizon Therapeutics Public Limited Company;Ireland
STERIS plc;Ireland
ICON Public Limited Company;Ireland
Ryanair Holdings plc;Ireland
Kerry Group plc;Ireland
AerCap Holdings N.V.;Ireland
Kingspan Group plc;Ireland
Seagate Technology plc;Ireland
James Hardie Industries plc;Ireland
AIB Group plc;Ireland
Allegion plc;Ireland
Bank of Ireland Group plc;Ireland
Smurfit Kappa Group plc;Ireland
Jazz Pharmaceuticals plc;Ireland
DCC plc;Ireland
Alkermes plc;Ireland
Perrigo Company plc;Ireland
Adient plc;Ireland
Glanbia plc;Ireland
UDG Healthcare plc;Ireland
Prothena Corporation plc;Ireland
Grafton Group plc;Ireland
Keywords Studios plc;Ireland
Cimpress plc;Ireland
Permanent TSB Group Holdings plc;Ireland
Greencoat Renewables plc;Ireland
Avadel Pharmaceuticals plc;Ireland
Dalata Hotel Group plc;Ireland
Hibernia REIT plc;Ireland
Glenveagh Properties plc;Ireland
Uniphar plc;Ireland
Cairn Homes plc;Ireland
Irish Continental Group plc;Ireland
Total Produce plc;Ireland
COSMO Pharmaceuticals NV;Ireland
C&C Group plc;Ireland
Kenmare Resources plc;Ireland
FBD Holdings plc;Ireland
Irish Residential Properties REIT Plc;Ireland
Origin Enterprises plc;Ireland
Greencore Group plc;Ireland
Fly Leasing Limited;Ireland
Amarin Corporation plc;Ireland
FINEOS Corporation Holdings plc;Ireland
Mincon Group plc;Ireland
Hostelworld Group plc;Ireland
Malin Corp plc;Ireland
kneat.com, Inc.;Ireland
Falcon Oil & Gas Ltd.;Ireland
San Leon Energy plc;Ireland
Datalex plc;Ireland
VR Education Holdings plc;Ireland
Endo International plc;Ireland
Oneview Healthcare PLC;Ireland
Aminex plc;Ireland
Zutec Holding AB;Ireland
Fusion Fuel Green PLC;Ireland
Providence Resources plc;Ireland
Trinity Biotech plc;Ireland
Donegal Investment Group plc;Ireland
EQTEC plc;Ireland
Botswana Diamonds plc;Ireland
Iterum Therapeutics plc;Ireland
Glantus Holdings PLC;Ireland
Castle Alternative Invest AG;Ireland
Conroy Gold and Natural Resources plc;Ireland
Ovoca Bio plc;Ireland
Clontarf Energy plc;Ireland
Great Western Mining Corporation plc;Ireland
Nabriva Therapeutics plc;Ireland
Ormonde Mining plc;Ireland
Karelian Diamond Resources plc;Ireland
Petrel Resources plc;Ireland
Kibo Energy plc;Ireland
Lansdowne Oil & Gas plc;Ireland
Arkle Resources plc;Ireland
DeepVerge plc;Ireland
IMC Exploration Group plc;Ireland
PetroNeft Resources plc;Ireland
Kollect on Demand Holding AB;Ireland
Bank Of Ireland (Governor & Company Of The);Ireland
Applegreen plc;Ireland
Mallinckrodt plc;Ireland
Gambling.com Group Ltd;Ireland
Abbey plc;Ireland
